product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod279,Cus020,Mark011,2019-08-02,1,102,"INR"
Prod279,Cus020,Mark011,2019-08-08,1,102,"INR"
Prod279,Cus020,Mark011,2019-08-27,1,102,"INR"
Prod279,Cus020,Mark011,2019-08-28,1,102,"INR"
Prod279,Cus011,Mark003,2019-09-06,1,102,"INR"
Prod279,Cus020,Mark011,2019-09-06,1,102,"INR"
Prod279,Cus020,Mark011,2019-09-10,1,102,"INR"
Prod279,Cus020,Mark011,2019-09-12,1,102,"INR"
Prod279,Cus011,Mark003,2019-09-18,1,102,"INR"
Prod279,Cus020,Mark011,2019-09-18,1,102,"INR"
Prod279,Cus020,Mark011,2019-09-19,1,102,"INR"
Prod279,Cus020,Mark011,2019-09-20,1,102,"INR"
Prod279,Cus011,Mark003,2019-09-25,1,102,"INR"
Prod279,Cus011,Mark003,2019-10-02,1,102,"INR"
Prod279,Cus011,Mark003,2019-10-08,1,102,"INR"
Prod279,Cus020,Mark011,2019-10-11,1,102,"INR"
Prod279,Cus020,Mark011,2019-10-12,1,102,"INR"
Prod279,Cus020,Mark011,2019-10-14,1,102,"INR"
Prod279,Cus020,Mark011,2019-10-16,1,102,"INR"
Prod279,Cus020,Mark011,2019-10-21,1,102,"INR"
Prod279,Cus020,Mark011,2019-10-23,1,102,"INR"
Prod279,Cus020,Mark011,2019-11-11,1,102,"INR"
Prod279,Cus020,Mark011,2019-11-28,1,102,"INR"
Prod279,Cus020,Mark011,2019-12-04,1,102,"INR"
Prod279,Cus020,Mark011,2019-12-06,1,102,"INR"
Prod279,Cus020,Mark011,2019-12-11,1,102,"INR"
Prod279,Cus017,Mark011,2019-12-13,1,102,"INR"
Prod279,Cus020,Mark011,2020-01-02,1,102,"INR"
Prod279,Cus020,Mark011,2020-01-08,1,102,"INR"
Prod279,Cus020,Mark011,2020-01-09,1,102,"INR"
Prod279,Cus020,Mark011,2020-01-10,1,102,"INR"
Prod279,Cus020,Mark011,2020-01-20,1,102,"INR"
Prod279,Cus011,Mark003,2020-02-26,1,102,"INR"
Prod279,Cus017,Mark011,2020-05-06,1,102,"INR"
Prod279,Cus017,Mark011,2020-05-11,1,102,"INR"
Prod279,Cus011,Mark003,2020-05-29,1,102,"INR"
Prod279,Cus017,Mark011,2020-06-08,1,102,"INR"
Prod279,Cus024,Mark011,2020-06-18,1,102,"INR"
